SUBJECT_ID,ORIGINAL_INDEX
76021,39885
76026,39886
76028,39887
76196,39888
76200,39889
76203,39890
76219,39891
76222,39892
76230,39893
76231,39894
76237,39895
74786,39897
74789,39898
74793,39899
74794,39900
74795,39901
74798,39902
74805,39903
74816,39904
74817,39905
74818,39906
74820,39907
74821,39908
74823,39909
75155,39910
75156,39911
75159,39912
75160,39913
75162,39914
75168,39915
75170,39916
75171,39917
75181,39918
75188,39919
75454,39920
75467,39921
76867,39922
76873,39923
76874,39924
76875,39925
76876,39926
76878,39927
76880,39928
77189,39929
77191,39930
77192,39931
77195,39932
77205,39934
77206,39935
77213,39936
77217,39937
77218,39938
77220,39939
76421,39940
76425,39941
76426,39942
76430,39943
76434,39945
76435,39946
76437,39947
75828,39949
75829,39950
75830,39951
75838,39952
75843,39953
75849,39955
74830,39956
74835,39957
74851,39958
74852,39959
74856,39960
74857,39961
74860,39962
74866,39963
74869,39964
74883,39966
74888,39968
74889,39969
74891,39970
72538,39971
72540,39972
72849,39973
72851,39974
72854,39975
72860,39976
72867,39977
72883,39978
72884,39979
72885,39980
72886,39981
72889,39982
72891,39983
73224,39984
77221,39985
77518,39986
77520,39987
77524,39988
77526,39989
77527,39990
77532,39992
77537,39993
77543,39994
77553,39996
76886,39997
76890,39998
76894,39999
76896,40000
76899,40001
76908,40002
76912,40003
75851,40004
75856,40005
75864,40006
75865,40007
76030,40008
76032,40009
76034,40010
76035,40011
76037,40012
76042,40013
76051,40014
76056,40015
76058,40016
76066,40017
76071,40018
76240,40019
74894,40020
74932,40021
74935,40022
74937,40023
74942,40024
74945,40025
74947,40026
74950,40027
74954,40028
74955,40029
75488,40030
75492,40031
75493,40032
75496,40033
75500,40034
75941,40035
75946,40036
75947,40037
75950,40038
75951,40039
75960,40040
75963,40041
75966,40042
75969,40043
75972,40045
75983,40046
76913,40047
76915,40048
76916,40049
76917,40050
76920,40051
76921,40052
77223,40053
77227,40054
77236,40055
77237,40056
77241,40057
77242,40058
77245,40059
77251,40060
77252,40061
77259,40062
77265,40064
77560,40065
76243,40066
76249,40067
76251,40068
76257,40070
76261,40071
76446,40072
76450,40073
76454,40074
76457,40075
76459,40076
76473,40077
75502,40078
75503,40079
75507,40080
75509,40081
74899,40082
74907,40083
74910,40084
74913,40085
74914,40086
74926,40089
75217,40090
75223,40091
76143,40092
76151,40093
76154,40094
76328,40095
76329,40096
76332,40097
76333,40098
76338,40099
76346,40100
76359,40101
77561,40102
77565,40103
77575,40104
77576,40105
77578,40106
77579,40107
77581,40108
77586,40109
77589,40110
77595,40111
76923,40112
76925,40113
76927,40114
76930,40115
75867,40116
75869,40117
75870,40118
75879,40119
75880,40120
75882,40121
75883,40122
76074,40123
76078,40124
76084,40125
76090,40126
76096,40127
76097,40128
75230,40129
75232,40130
75233,40131
75240,40132
75241,40133
75244,40134
75248,40135
75249,40136
75510,40137
75514,40138
75517,40139
75525,40140
76361,40141
76372,40142
76376,40143
76381,40144
76477,40145
76479,40146
76932,40147
76945,40148
77269,40149
77271,40150
77275,40151
77276,40152
77279,40153
77280,40154
77282,40155
77301,40156
77303,40157
77597,40158
77599,40159
77604,40161
77606,40162
76109,40164
76114,40165
76115,40166
76116,40167
76118,40168
76120,40169
76262,40170
76265,40171
76267,40172
76275,40173
73713,40175
75526,40176
75534,40177
74958,40178
74964,40179
74966,40180
74967,40181
74969,40182
74975,40183
74976,40184
75251,40185
76480,40186
76494,40187
76501,40188
76502,40189
76514,40191
76520,40192
76524,40193
76527,40194
76529,40195
76536,40196
76541,40197
76542,40198
76544,40199
76546,40200
77609,40201
77614,40202
76949,40204
76952,40205
76955,40206
76968,40208
76974,40209
76975,40210
76984,40211
76987,40212
76988,40213
76990,40214
77308,40215
73884,40216
73886,40217
73888,40219
73893,40220
73894,40221
73896,40222
73899,40223
73902,40224
75257,40225
75261,40226
75265,40227
75271,40228
75281,40229
75285,40230
75293,40231
75300,40232
75536,40233
75542,40234
75557,40236
75561,40237
75567,40238
76547,40239
76557,40240
76558,40241
76561,40242
76562,40243
76568,40244
76571,40245
76572,40246
76578,40248
76580,40249
76586,40250
76589,40251
76594,40252
77310,40253
77312,40254
77325,40255
77330,40256
77331,40257
77336,40258
77341,40259
77347,40260
77349,40261
77352,40262
77678,40263
77686,40264
77689,40265
77690,40266
77691,40267
77694,40268
73905,40269
73913,40270
74188,40271
74195,40272
74201,40273
74211,40274
74215,40275
74217,40276
74220,40277
74223,40278
74226,40279
74229,40280
74230,40281
74438,40282
74440,40283
74441,40284
74443,40285
74444,40286
74445,40287
74979,40288
74980,40289
74982,40290
74984,40291
74985,40292
74993,40293
74994,40294
74998,40295
74999,40296
75305,40297
76597,40298
76598,40299
76600,40300
76601,40301
76602,40302
76603,40303
76609,40304
76612,40305
76618,40306
76625,40307
76627,40308
76630,40309
76633,40310
77696,40311
77697,40312
77702,40313
77703,40314
77707,40315
76993,40316
76994,40317
77000,40318
77007,40319
77010,40320
77011,40321
77013,40322
77014,40323
77018,40324
77019,40325
77024,40326
77355,40327
77360,40328
77361,40329
77363,40330
74448,40331
74454,40332
74456,40333
74459,40334
74463,40335
73722,40336
73917,40337
75314,40338
75568,40340
75575,40341
75576,40342
75581,40343
75582,40344
75584,40345
75586,40346
75589,40347
75591,40348
75001,40349
75013,40350
75014,40351
76639,40353
76641,40354
76644,40355
76646,40356
76652,40357
76653,40358
76658,40360
76659,40361
76665,40362
76667,40363
76670,40364
76674,40365
76675,40366
76676,40367
76682,40368
77370,40369
77380,40370
77382,40371
77383,40372
77618,40374
77623,40375
77625,40376
77630,40377
77639,40378
77643,40379
77644,40380
77645,40381
77654,40382
77657,40383
73925,40385
73941,40386
73946,40387
73953,40388
73955,40389
73958,40390
73961,40391
73967,40392
73970,40393
73971,40394
74232,40395
74252,40397
74253,40398
74257,40399
75023,40400
75026,40401
75027,40402
75029,40403
75031,40404
75034,40405
75320,40406
75323,40407
75326,40408
75333,40409
75335,40410
75343,40411
75347,40412
75350,40413
76683,40414
76695,40416
76696,40417
76707,40420
76709,40421
76710,40422
77026,40423
77028,40424
77031,40425
77034,40426
77037,40427
77039,40428
77041,40429
77045,40430
77046,40431
77052,40432
77053,40433
77062,40434
77399,40435
77416,40437
77427,40438
74258,40439
74260,40440
74269,40441
74468,40442
74481,40443
74482,40444
74486,40445
74493,40446
74496,40447
74500,40448
74502,40449
74503,40450
74504,40451
74505,40452
75353,40453
75597,40454
75607,40455
75609,40456
75615,40457
75618,40458
75626,40459
75627,40460
75630,40461
75631,40462
75039,40463
75040,40464
75046,40465
76711,40466
76715,40467
76716,40468
76726,40470
76727,40471
76732,40472
76736,40473
76739,40474
76741,40475
76751,40476
76759,40477
76798,40478
77429,40479
77430,40480
77434,40481
77436,40482
77439,40483
77711,40484
77716,40485
77718,40486
77729,40488
77730,40489
77731,40490
77732,40491
77733,40492
77734,40493
77735,40494
77746,40496
77067,40497
74509,40498
74514,40499
74515,40500
74523,40502
74525,40503
74528,40504
74529,40505
74533,40506
74535,40507
74540,40508
74545,40509
74546,40510
74548,40511
74549,40512
75047,40513
75051,40514
75053,40515
75054,40516
75354,40517
75355,40518
75360,40519
75369,40521
75387,40523
75393,40524
75395,40525
76799,40526
76801,40528
76802,40529
76803,40530
76811,40531
76812,40532
76820,40533
76826,40534
77070,40535
77078,40536
77081,40537
77083,40538
77084,40539
77094,40540
77099,40541
77101,40542
77115,40543
77442,40544
77443,40545
77450,40546
77451,40547
77452,40548
78782,40549
78783,40550
78801,40552
78803,40553
78804,40554
78814,40555
78819,40556
78822,40557
78824,40558
78828,40559
78839,40560
78840,40561
78842,40562
78851,40563
78859,40565
78864,40566
78866,40567
74410,40568
74418,40569
74419,40570
74422,40572
74426,40573
74433,40574
73673,40575
73674,40576
73682,40577
73683,40578
73684,40579
73693,40581
73695,40582
73702,40583
81548,40584
81551,40586
81556,40587
81558,40588
81560,40589
81561,40590
81815,40591
81817,40592
81818,40593
81825,40594
81827,40595
81835,40596
81838,40597
81840,40598
81844,40599
81845,40600
81846,40601
81847,40602
81848,40603
81849,40604
81342,40605
80345,40606
80347,40607
80547,40608
80555,40610
80559,40611
80560,40612
80561,40613
80575,40614
80580,40615
80586,40616
80587,40617
80588,40618
80592,40619
80779,40620
80785,40621
80790,40623
80791,40624
78867,40625
78870,40626
78873,40627
78874,40628
78876,40629
78879,40630
78882,40631
78891,40632
78892,40633
78895,40634
78898,40635
78902,40636
78904,40637
78910,40638
78911,40639
78913,40640
78914,40641
80274,40642
80281,40643
80286,40644
80287,40645
80298,40647
80490,40648
80492,40649
80494,40650
80497,40651
81349,40652
81350,40653
81354,40654
81359,40656
81362,40657
81562,40658
81564,40659
81567,40660
81577,40661
80793,40662
80802,40664
80174,40665
80179,40666
80180,40667
80181,40668
80185,40669
80187,40670
80190,40671
80202,40672
80204,40673
80206,40674
80209,40675
80210,40676
80218,40677
80350,40678
78920,40679
78932,40680
78934,40681
78939,40682
78946,40683
78948,40684
78956,40685
78959,40686
78966,40687
78968,40688
78977,40689
78979,40690
78980,40691
78983,40692
78987,40693
78988,40694
78995,40695
80499,40696
80501,40697
80506,40699
80511,40700
80518,40701
80688,40702
80696,40703
80710,40704
80711,40705
80722,40706
80726,40707
80729,40708
80737,40709
80742,40710
80744,40711
80751,40713
80752,40714
80858,40715
80860,40716
80861,40717
81579,40718
81581,40719
81583,40720
81850,40721
81857,40722
81864,40723
81865,40724
81866,40725
81363,40726
81371,40727
80359,40728
80360,40729
80361,40730
80369,40731
80375,40732
80383,40733
80386,40734
80400,40735
80404,40736
80594,40737
80596,40738
80599,40739
80602,40740
80603,40741
80606,40742
80616,40743
78996,40744
79001,40745
79002,40746
79006,40747
79008,40748
79016,40750
79017,40751
79031,40753
79038,40755
79049,40756
80862,40757
80864,40758
80878,40759
80880,40760
80882,40761
80883,40762
80885,40763
80889,40764
80891,40765
80895,40766
80903,40767
80299,40768
80301,40769
80305,40770
80308,40771
80313,40772
81376,40773
81378,40774
81384,40775
81385,40776
81387,40777
81391,40778
81398,40779
81405,40780
81407,40781
81592,40782
81593,40783
81601,40785
81602,40786
81608,40787
81612,40788
80625,40789
80628,40790
80803,40791
80805,40792
80810,40793
80813,40794
80823,40795
80824,40796
80825,40797
80826,40798
80220,40799
80222,40800
80227,40801
80228,40802
80237,40803
79050,40804
79053,40806
79055,40807
79061,40809
79069,40810
79072,40811
79075,40812
79079,40814
79081,40815
79084,40816
80317,40817
80319,40818
80320,40819
80326,40820
80519,40821
80521,40822
80523,40823
80534,40824
80536,40825
80538,40826
80539,40827
80757,40828
80759,40829
80764,40830
80765,40831
81614,40832
81871,40833
81875,40834
81876,40835
81881,40836
81885,40838
81886,40839
81888,40840
81891,40841
81893,40842
81408,40843
81410,40844
81412,40845
81413,40846
80239,40848
80245,40849
80248,40850
80254,40851
80257,40852
80259,40853
80410,40854
80411,40855
80419,40856
80423,40857
80425,40858
80428,40859
80429,40860
80430,40861
80439,40863
80629,40864
79089,40865
79090,40866
79096,40868
79100,40869
79142,40870
79146,40871
79152,40872
79154,40873
79163,40874
79166,40875
79172,40877
79174,40878
79177,40879
79178,40880
79183,40881
79851,40882
79858,40883
80767,40884
80778,40885
80914,40887
80920,40888
80927,40889
80932,40890
80935,40891
80943,40893
81630,40895
81633,40896
81642,40898
81651,40899
81660,40900
80637,40902
80641,40903
80644,40904
80645,40905
80649,40906
80650,40907
80653,40908
80656,40909
80830,40910
80833,40911
80843,40912
80844,40913
80847,40914
80849,40915
75193,40916
75194,40917
75195,40918
75200,40919
75201,40920
75206,40921
75215,40922
73502,40923
73504,40924
73506,40925
73512,40927
80956,40928
80957,40929
80962,40930
80963,40931
80966,40932
80969,40933
80970,40934
80976,40935
80977,40936
80983,40938
80985,40939
80986,40940
80987,40941
80989,40942
80991,40943
80993,40944
80999,40945
81002,40946
81004,40947
81006,40948
81902,40949
81904,40950
81918,40951
81426,40952
81427,40953
81429,40954
81431,40955
81432,40956
81434,40957
81436,40958
81437,40959
80856,40960
80260,40961
80262,40962
80265,40963
80267,40964
80442,40965
80447,40966
80449,40967
80450,40968
80454,40969
73521,40970
73526,40971
73530,40972
73536,40973
73537,40974
73740,40975
73742,40976
73749,40977
73755,40978
73756,40979
73758,40980
73760,40981
73765,40982
73767,40983
73973,40984
73979,40985
81007,40986
81008,40987
81010,40988
81011,40989
81020,40991
81025,40992
81031,40993
81032,40994
81037,40995
81038,40996
81041,40997
81439,40999
81661,41000
81662,41001
82000,41002
82001,41003
82003,41004
82004,41005
82006,41006
82010,41007
80464,41008
80470,41009
80472,41010
80473,41011
80475,41012
80482,41013
80663,41015
80670,41016
80671,41017
80675,41018
73990,41020
73993,41021
73997,41022
74001,41023
74002,41024
74005,41025
74009,41026
74010,41027
74282,41029
74284,41030
74285,41031
74286,41032
74288,41033
74289,41034
74316,41036
74319,41037
74332,41038
81045,41039
81049,41040
81050,41041
81058,41044
81063,41045
81067,41046
81068,41047
81069,41048
81074,41049
81081,41050
81082,41051
81083,41052
81085,41053
81087,41054
81096,41055
82011,41056
82015,41057
82021,41058
82023,41059
82024,41060
82030,41061
82035,41062
81441,41063
81443,41064
81444,41065
81449,41066
81456,41067
77926,41068
77927,41069
77930,41070
77934,41071
77947,41072
78102,41073
78103,41074
78108,41075
78117,41076
78127,41077
78131,41078
78143,41079
78145,41080
74333,41081
73539,41082
73540,41083
73546,41084
73553,41085
73557,41086
73558,41087
73559,41088
73565,41089
73571,41090
73572,41091
73770,41092
81099,41093
81100,41094
81103,41095
81107,41096
81109,41097
81111,41098
81114,41099
81122,41100
81125,41101
81130,41102
81141,41103
81146,41104
81150,41105
81154,41106
81666,41107
81668,41108
81671,41109
81675,41110
81679,41111
81685,41112
81686,41113
81691,41114
81692,41115
81694,41116
81700,41117
81701,41118
81703,41119
81920,41120
81923,41121
81926,41122
81927,41123
81933,41124
78149,41126
78152,41127
78155,41128
78158,41129
78342,41130
78346,41131
78354,41132
78356,41133
78357,41134
78364,41135
78365,41136
78366,41137
78368,41138
78373,41139
78375,41140
78560,41141
78565,41142
73776,41143
73790,41144
73798,41145
73807,41146
73808,41147
74012,41148
74013,41149
74022,41151
74032,41152
74034,41153
74038,41154
74039,41155
74041,41156
74046,41157
74337,41158
81157,41159
81161,41160
81166,41161
81167,41162
81173,41163
81179,41164
81187,41165
81190,41166
81193,41167
81194,41168
81195,41169
81202,41170
81203,41171
81208,41172
81212,41174
81939,41175
81946,41176
81958,41177
81960,41178
81461,41179
81464,41180
81475,41181
81476,41182
81478,41183
81480,41184
81715,41186
81719,41187
81721,41188
78568,41189
78570,41190
78597,41191
78600,41192
78605,41193
78615,41194
78616,41195
77948,41197
77949,41198
77951,41199
77957,41200
74340,41201
74342,41202
74345,41203
74346,41204
74347,41205
74348,41206
74350,41207
74353,41208
74354,41209
74364,41210
74369,41211
74372,41212
74373,41213
73575,41214
73578,41215
73579,41216
73582,41217
73583,41218
73592,41219
73594,41220
73595,41221
73606,41222
81215,41223
81216,41224
81223,41225
81229,41226
81230,41227
81232,41228
81233,41229
81235,41230
81236,41231
81237,41232
81240,41233
81242,41234
81245,41235
81723,41236
81724,41237
81728,41238
81729,41239
81737,41240
81740,41241
82038,41243
82040,41244
82041,41245
82042,41246
82043,41247
82048,41248
82049,41249
82051,41250
82055,41251
82057,41252
82065,41253
77960,41254
77973,41255
78168,41256
78171,41257
78173,41258
78181,41259
78195,41261
78204,41262
78213,41263
78214,41264
78380,41266
78388,41267
78390,41268
78410,41269
73608,41270
73611,41271
73612,41272
73811,41273
73816,41274
73819,41275
73822,41276
73831,41278
73832,41279
73833,41280
73834,41281
73837,41282
74059,41283
74065,41284
74081,41285
81270,41286
81271,41287
81274,41288
81276,41289
81280,41290
81283,41291
81285,41292
81295,41293
81303,41294
81308,41295
81309,41296
81775,41298
81778,41299
81783,41300
81507,41301
81515,41302
81519,41303
81529,41304
81532,41305
81534,41306
81535,41307
81536,41308
81745,41309
81750,41310
81754,41311
81755,41312
81758,41313
81763,41314
78411,41315
78415,41316
78416,41317
78647,41318
78651,41319
78656,41320
78658,41321
78662,41322
78666,41323
78670,41324
78672,41325
78674,41326
78678,41327
78679,41328
78685,41329
74087,41330
74092,41331
74098,41332
74116,41333
74129,41334
74144,41335
74376,41336
74386,41338
74388,41339
74392,41340
74394,41341
74402,41343
74404,41344
74406,41345
74408,41346
81786,41347
81787,41348
81791,41349
81793,41350
81797,41351
81807,41352
81247,41353
81254,41354
81258,41355
81267,41356
81268,41357
81766,41358
81770,41359
81968,41360
81973,41361
81974,41362
81975,41363
81978,41364
81983,41366
81990,41367
81992,41368
81997,41369
81998,41370
80139,41371
80142,41372
80144,41373
80152,41374
78686,41375
78691,41376
78693,41377
78697,41378
78700,41379
78701,41380
78703,41381
78704,41382
78705,41383
73614,41384
73615,41385
73639,41386
73645,41387
73648,41388
73650,41389
73652,41390
73661,41392
73843,41393
73854,41394
73859,41395
73863,41396
73867,41397
73868,41398
